green500rank,mflopswatt,site,Computer,power
157,727.68,Defence,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Infiniband FDR",223.8
158,727.68,Defence,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Infiniband FDR",223.8
159,727.67,Government,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband FDR",294.52
160,727.66,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband",213.82
161,727.66,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband",213.82
162,727.65,Petroleum Company,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband",191.36
163,727.64,Government,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband FDR",294.53
164,726.77,PAWSEY CSIRO/iVEC,"RTC - Cray XC30, Intel Xeon E5-2692v2 10C 3.000GHz, Aries interconnect",264.32
165,718.12,Universitaet Frankfurt,"LOEWE-CSC - SuperServer 2022TG-GIBQRF, Opteron 6172 12C 2.1GHz, Infiniband QDR, ATI HD 5870",416.78
166,712.37,AWE,"Blackthorn - Bullx B510, Xeon E5-2670 8C 2.600GHz, Infiniband QDR",446.4
167,706.63,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR",254.9
168,706.63,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR",254.9
169,706.63,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR",254.9
170,706.63,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR",254.9
171,706.63,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR",254.9
172,706.41,Aerospace Company,"xSeries x3650 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband QDR",228.28
173,700.4,University of Maryland,"Deepthought2 - Dell C8220/C8220X Cluster, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband FDR, NVIDIA K20",233.68
174,692.14,Commissariat a l'Energie Atomique (CEA)/CCRT,"airain - Bullx B510, Xeon E5-2680 8C 2.700GHz, Infiniband QDR",500
175,689.56,Sandia National Laboratories,"Dark Sand - Appro Xtreme-X Supercomputer, Xeon E5-2670 8C 2.600GHz, Infiniband QDR",388.8
176,688.1,Petróleo Brasileiro S.A,"Grifo04 - Itautec Cluster, Xeon X5670 6C 2.930GHz, Infiniband QDR, NVIDIA 2050",365.5
177,669.12,Petroleum Company,"x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband FDR",285.38
178,669.12,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband",208.42
179,668.86,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.6GHz, 10G Ethernet",204.65
180,668.1,National Super Computer Center in Hunan,"Tianhe-1A Hunan Solution - NUDT YH MPP, Xeon X5670 6C 2.93 GHz, Proprietary, NVIDIA 2050","1,155.07"
181,666.53,ECMWF,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect","2,328.48"
182,666.53,ECMWF,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect","2,328.48"
183,654.05,Amazon Web Services,"Amazon EC2 Cluster Compute Instances - Amazon EC2 Cluster, Xeon 8C 2.60GHz, 10G Ethernet",367.08
184,643.69,Kyoto University,"Laurel - Xtreme-X , Xeon E5-2670 8C 2.600GHz, Infiniband FDR",210.35
185,641.03,EPSRC/University of Edinburgh,"ARCHER - Cray XC30, Intel Xeon E5 v2 12C 2.700GHz, Aries interconnect","2,133.38"
186,637.43,CEA/TGCC-GENCI,"Curie thin nodes - Bullx B510, Xeon E5-2680 8C 2.700GHz, Infiniband QDR","2,132.00"
187,635.15,National Supercomputing Center in Tianjin,"Tianhe-1A - NUDT YH MPP, Xeon X5670 6C 2.93 GHz, NVIDIA 2050","4,040.00"
188,634.71,CSC (Center for Scientific Computing),"Sisu - Cray XC30, Xeon E5-2670 8C 2.600GHz, Aries interconnect",337.32
189,634.01,"Vikram Sarabhai Space Centre, Indian Space Research Organisation","SAGA - Z24XX/SL390s Cluster, Xeon E5530/E5645 6C 2.40GHz, Infiniband QDR, NVIDIA 2090/2070",297.63
190,627.84,Cray Inc.,"Crystal - Cray XC30, Xeon E5-2670 8C 2.600GHz, Aries interconnect",234.66
191,620.96,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.6GHz, 10G Ethernet",579.48
192,620.96,Telecommunication Company,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.6GHz, 10G Ethernet",361.69
193,609.67,"National Computational Infrastructure, Australian National University","Fujitsu PRIMERGY CX250 S1, Xeon E5-2670 8C 2.600GHz, Infiniband FDR","1,605.12"
194,608.17,Clemson University,"Palmetto2 - Cluster Platform SL250s Gen8, Xeon E5-2665 8C 2.4GHz/E5-2670v2, Infiniband FDR, Nvidia K20m",906
195,591.44,HLRN at Universitaet Hannover / RRZN,"Gottfried - Cray XC30, Intel Xeon E5-2695v2 12C 2.400GHz, Aries interconnect",499.97
196,591.44,HLRN at ZIB/Konrad Zuse-Zentrum fuer Informationstechnik,"Konrad - Cray XC30, Intel Xeon E5-2695v2 12C 2.400GHz, Aries interconnect",499.97
197,590.23,"Research Institute for Information Technology, Kyushu University","PRIMEHPC FX10, SPARC64 IXfx 16C 1.848GHz, Tofu interconnect",282.43
198,582,NOAA/Oak Ridge National Laboratory,"Gaea C2 - Cray XE6, Opteron 6276 16C 2.30GHz, Cray Gemini interconnect",972
199,568.11,National Astronomical Observatory of Japan,"Aterui - Cray XC30, Xeon E5-2670 8C 2.600GHz, Aries interconnect",740
200,563.47,Météo France,"Prolix - Bullx DLC B710 Blades, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR",825
201,562.27,"International Fusion Energy Research Centre (IFERC), EU(F4E) - Japan Broader Approach collaboration","Helios - Bullx B510, Xeon E5-2680 8C 2.700GHz, Infiniband QDR","2,200.00"
202,558.45,Météo France,"Beaufix - Bullx DLC B710 Blades, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR",840
203,511.17,Institute for Molecular Science,"Fujitsu PRIMERGY CX250 & RX300, Xeon E5-2690 8C 2.900GHz, Infiniband FDR/QDR",465.4
204,500.15,CALMIP / University of Toulouse,"EOS - Bullx DLC B710 Blades, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband FDR",510
205,496.8,Government,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect","6,327.55"
206,492.64,National Supercomputing Centre in Shenzhen (NSCS),"Nebulae - Dawning TC3600 Blade System, Xeon X5650 6C 2.66GHz, Infiniband QDR, NVIDIA 2050","2,580.00"
207,487.36,University of Arizona,"EL GATO - iDataPlex DX360M4, Intel Xeon E5-2650v2 8C 2.6GHz, Infiniband FDR14, NVIDIA K20/K20x, Xeon Phi 5110P",326.25
208,483.12,Universitaet Mainz,"MOGON - Saxonid 6100, Opteron 6272 16C 2.100GHz, Infiniband QDR",467
209,467.72,University of Bergen,"Hexagon - Cray XE6m-200, Opteron 6276 16C 2.300GHz, Cray Gemini interconnect",342.3
210,457.94,Environment Canada,"Power 775, POWER7 8C 3.84 GHz, Custom",462.3
211,457.94,Environment Canada,"Power 775, POWER7 8C 3.84 GHz, Custom",462.3
212,457.93,United Kingdom Meteorological Office,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect","1,040.18"
213,457.93,ECMWF,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect","1,386.91"
214,457.93,ECMWF,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect","1,386.91"
215,457.93,United Kingdom Meteorological Office,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect",866.82
216,457.93,IBM Poughkeepsie Benchmarking Center,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect",390.07
217,456.28,Texas Advanced Computing Center/Univ. of Texas,"Maverick - Cluster Platform SL250s Gen8, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband FDR, Nvidia K40m",346.5
218,449.41,HWW/Universitaet Stuttgart,"HERMIT - Cray XE6, Opteron 6276 16C 2.30 GHz, Cray Gemini interconnect","1,850.00"
219,443.08,Calcul Canada/Calcul Québec/Université de Sherbrooke,"Rackable C2112-4G3 Cluster, Opteron 12 Core 2.10 GHz, Infiniband QDR",542.34
220,441.6,DOE/SC/LBNL/NERSC,"Edison - Cray XC30, Intel Xeon E5-2695v2 12C 2.4GHz, Aries interconnect","3,747.07"
221,438.43,"Institute for Materials Research, Tohoku University (IMR)","Hitachi SR16000 Model M1, POWER7 8C 3.836GHz, Custom",556.3
222,429.31,Government,"Sunway 4000H Cluster, Xeon X56xx (Westmere-EP) 2.93 GHz, Infiniband QDR",339.15
223,426.72,Los Alamos National Laboratory,"Mustang - Xtreme-X 1320H-LANL, Opteron 12 Core 2.30 GHz, Infiniband QDR",540.4
224,423.7,IBM Development Engineering,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect","3,575.63"
225,415.11,DOE/Bettis Atomic Power Laboratory,"Cray CS300-AC, Xeon E5-2670 8C 2.600GHz, Infiniband QDR",445.2
226,415.11,Knolls Atomic Power Laboratory,"Cray CS300-AC, Xeon E5-2670 8C 2.600GHz, Infiniband QDR",445.2
227,405.38,Swiss National Supercomputing Centre (CSCS),"Monte Rosa - Cray XE6, Opteron 6272 16C 2.10 GHz, Cray Gemini interconnect",780
228,404.45,CLUMEQ - McGill University,"Guillimin - iDataPlex DX360M3, Xeon 2.66, Infiniband",337
229,400.68,Taiwan National Center for High-performance Computing,"ALPS - Acer AR585 F1 Cluster, Opteron 12C 2.2GHz, QDR infiniband",442
230,384.75,IT Services Provider,"Cluster Platform SL230s Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband QDR",604.8
231,379.18,Airbus,"HPC4 - HP POD - Cluster Platform BL460c, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR","1,363.20"
232,379.18,Airbus,"HPC4 - HP POD - Cluster Platform BL460c, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR","1,056.00"
233,378.77,King Abdullah University of Science and Technology,Shaheen - Blue Gene/P Solution,504
234,362.2,DOE/SC/LBNL/NERSC,"Hopper - Cray XE6, Opteron 6172 12C 2.10GHz, Custom","2,910.00"
235,361.79,University of Edinburgh,"HECToR - Cray XE6, Opteron 6276 16C 2.30 GHz, Cray Gemini interconnect","1,824.93"
236,358.67,IT Service Provider,"Cluster Platform SL241n, Xeon E3-1280v3 4C 3.6GHz, Gigabit Ethernet",664.2
237,357.24,National Institute for Fusion Science (NIFS),"Plasma Simulator - Hitachi SR16000 Model M1, POWER7 8C 3.836GHz, Custom Interconnect",708.2
238,355.58,Vienna Scientific Cluster,"VSC-2 - MEGWARE Saxonid 6100, Opteron 6132 HE 8C 2.2GHz, Infiniband QDR",430
239,330.98,Vestas Wind Systems A/S,"iDataPlex DX360M3, Xeon X5670 6C 2.93 GHz, Infiniband QDR",489.75
240,330.98,EDF R&D,"Ivanhoe - iDataPlex, Xeon X56xx 6C 2.93 GHz, Infiniband",510
241,326.02,Energy Company,"Cluster Platform SL210t, Intel Xeon E5-2695v2 12C 2.4GHz, Infiniband FDR",470.4
242,322.11,Moscow State University - Research Computing Center,"Lomonosov - T-Platforms T-Blade2/1.1, Xeon X5570/X5670/E5630 2.93/2.53 GHz, Nvidia 2070 GPU, PowerXCell 8i Infiniband QDR","2,800.00"
243,314.15,Communications,"BladeCenter HS23 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",514.3
244,313.94,Manufacturing Company,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband FDR",475.2
245,313.94,Automative Company,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband FDR",864
246,308.78,Communications,"BladeCenter HS23 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",521.2
247,307.25,Geoscience (P),"Cluster Platform SL210t, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband QDR",768
248,281.3,Hewlett-Packard,"Cluster Platform SL230s Gen8, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband QDR",768
249,278.89,DOE/NNSA/LANL/SNL,"Cielo - Cray XE6, Opteron 6136 8C 2.40GHz, Custom","3,980.00"
250,272.96,Financial Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2680 8C 2.700GHz, 10G Ethernet",578.7
251,271.3,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",583.9
252,271.3,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",583.9
253,271.3,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",583.9
254,271.3,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",583.9
255,271.3,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",583.9
256,271.3,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",583.9
257,271.3,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",583.9
258,271.28,Banking (M),"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",573.3
259,271.28,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",562
260,271.28,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",562
261,271.28,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",562
262,271.26,Financial Institution,"iDataPlex DX360M4, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",588.3
263,269.92,Automotive Services,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2680 8C 2.7GHz, 10G Ethernet",725.4
264,268.79,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2680 8C 2.700GHz, 10G Ethernet",655.2
265,268.79,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2680 8C 2.700GHz, 10G Ethernet",655.2
266,268.79,Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2680 8C 2.700GHz, 10G Ethernet",780.3
267,265.87,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.60GHz, 10G Ethernet",533.7
268,265.81,Saudi Aramco EXPEC,"Faris - Cluster Platform SL230s Gen8, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband QDR","3,072.00"
269,265.81,Consumer goods Company,"Cluster Platform SL230s Gen8, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband QDR",519
270,265.3,IT Service Provider (D),"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",949.05
271,264.19,Insurance Company,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",511.2
272,263.51,Logistic Services (E),"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",534.6
273,263.51,IT Services Provider (B),"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",528.3
274,263.19,Electrionic Industry,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",561.6
275,262.47,Manufacturing Company,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",597.6
276,262.47,Manufacturing Company,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",547.2
277,262.15,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.60GHz, 10G Ethernet",613.8
278,262.12,Universitaet Paderborn - PC2,"OCuLUS (Owl CLUSter) - Clustervision CV-AIRE5, Xeon E5-2670 8C 2.600GHz, Infiniband QDR",720
279,261.23,IT Service Provider (B),"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",660.15
280,260.12,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",715.5
281,260.12,Electrionic Industry,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",646.2
282,260.07,IT Services Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",718.2
283,259.62,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.60GHz, 10G Ethernet",740.7
284,259.6,IT Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.60GHz, 10G Ethernet",741.6
285,259.17,IT Services Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",763.2
286,259.17,IT Services Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",552.6
287,255.83,Cenaero,"Zenobe - bullx B500/B510 cluster, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband QDR",654.63
288,254.01,SciNet/University of Toronto/Compute Canada,"GPC - xSeries iDataPlex, Xeon E5540 4C 2.53GHz, Infiniband","1,030.00"
289,253.72,IT Service Provider (C),"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet","1,036.80"
290,253.71,IT Service Provider (D),"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet","1,037.25"
291,253.57,Aerospace Company,"Cluster Platform 3000 BL460c Gen8, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband FDR","1,632.00"
292,253.57,Heavy Industry Company,"Cluster Platform SL230s Gen8, Intel Xeon E5-2680v2 10C 2.8GHz, Infiniband FDR","1,206.00"
293,252.58,Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet","1,094.40"
294,252.58,Service Provider,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet",756
295,252.29,IT Service Provider (B),"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet","1,108.80"
296,252.18,Georgia Institute of Technology,"Keeneland - Cluster Platform SL250s Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband FDR, NVIDIA 2090","1,267.20"
297,252.06,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",668.9
298,252.06,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",668.9
299,252.06,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",668.9
300,252.06,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",668.9
301,251.58,IT Services,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2640 6C 2.500GHz, 10G Ethernet",639.23
302,249.42,IT Service Provider (C),"Cluster Platform 3000 BL460c Gen8, Xeon E5-2640 6C 2.5GHz, 10G Ethernet",751.95
303,245.59,Air Force Research Laboratory,"SGI ICE X, Xeon E5-2670 8C 2.600GHz, Infiniband FDR","1,382.40"
304,244.51,IT Provider (P),"Cluster Platform SL230s Gen8, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR","2,001.60"
305,241.97,Lawrence Livermore National Laboratory,"Sierra - Dell Xanadu 3 Cluster, Xeon X5660 2.8 Ghz, QLogic InfiniBand QDR",688.94
306,240.45,VSC / Flemish Supercomputer Center,"Cluster Platform SL230s Gen8, Xeon E5-2670 8C 2.60GHz, Infiniband FDR",633.6
307,237.86,Petróleo Brasileiro S.A,"Grifo06 - Itautec Cluster, Xeon E5-2643 4C 3.300GHz, Infiniband FDR, NVIDIA 2075",673.92
308,237.54,CSC (Center for Scientific Computing),"Cluster Platform SL230s Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband FDR",690
309,235.73,Internet Service,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",672
310,235.46,Manufacturing Company,"Cluster Platform SL230s Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband FDR",994.8
311,235.46,Automative Company,"Cluster Platform SL230s Gen8, Intel Xeon E5-2650v2 8C 2.6GHz, Infiniband FDR",595.2
312,235.46,IT Provider (P),"Cluster Platform SL250s Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband FDR","1,064.40"
313,235.46,IT Provider (P),"Cluster Platform SL250s Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband FDR","1,064.40"
314,235.42,Service Provider,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",645.7
315,235.41,Bank (J),"BladeCenter HS23 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",691.3
316,235.41,Engineering Company,"xSeries x3550M3 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",627.35
317,235.41,Engineering Company,"xSeries x3550M3 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",627.35
318,235.41,Engineering Company,"xSeries x3550M3 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",627.35
319,235.41,Engineering Company,"xSeries x3550M3 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",627.35
320,235.41,Banking (M),"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",576.03
321,235.41,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",617.01
322,235.41,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",617.01
323,235.41,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",617.01
324,235.41,Engineering Company,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",689.4
325,235.41,Engineering Company,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",649.57
326,235.41,Telecommunication Company,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",653.4
327,235.41,Service Provider,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Gigabit Ethernet",645.74
328,235.4,Telecommunication Company,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Gigabit Ethernet",570.29
329,235.4,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",694
330,235.4,Electronics,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Gigabit Ethernet",694
