"","date","ExaRank","exascalar","green500rank","top500rank","rmax","power","mflopswatt","computer"
"1",2014-11-01,1,-2.044,64,1,33862700,17808,1901.54425,"TH-IVB-FEP Cluster, Intel Xeon E5-2692 12C 2.200GHz, TH Express-2, Intel Xeon Phi 31S1P"
"2",2014-11-01,2,-2.208,53,2,17590000,8209,2142.77013,"Cray XK7 , Opteron 6274 16C 2.200GHz, Cray Gemini interconnect, NVIDIA K20x"
"3",2014-11-01,3,-2.211,48,3,17173224,7890,2176.580989,"BlueGene/Q, Power BQC 16C 1.60 GHz, Custom"
"6",2014-11-01,4,-2.403,9,6,6271000,1753.66,3185.908329,"Cray XC30, Xeon E5-2670 8C 2.600GHz, Aries interconnect , NVIDIA K20x"
"5",2014-11-01,5,-2.424,47,5,8586612,3945,2176.580989,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"8",2014-11-01,6,-2.589,40,8,5008857,2301,2176.817471,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"9",2014-11-01,7,-2.636,38,9,4293306,1972,2177.13286,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"4",2014-11-01,8,-2.657,156,4,10510000,12659.89,830.1809889,"K computer, SPARC64 VIIIfx 2.0GHz, Tofu interconnect"
"10",2014-11-01,9,-2.664,22,10,3577000,1498.9,2386.416706,"Cray CS-Storm, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, Nvidia K40"
"12",2014-11-01,10,-2.673,18,12,3188000,1227,2598.207009,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR, NVIDIA K20x"
"15",2014-11-01,11,-2.676,12,15,2785000,927.86,2951.941233,"Cluster Platform SL390s G7, Xeon X5670 6C 2.93GHz, Infiniband QDR, NVIDIA K20x"
"7",2014-11-01,12,-2.776,91,7,5168110,4510,1145.922395,"PowerEdge C8220, Xeon E5-2680 8C 2.700GHz, Infiniband FDR, Intel Xeon Phi SE10P"
"16",2014-11-01,13,-2.825,69,16,2763000,1512,1827.380952,"Cray XC40, Xeon E5-2680v3 12C 2.5GHz, Aries interconnect "
"18",2014-11-01,14,-2.85,68,18,2539130,1384,1834.631503,"Atipa Visione IF442 Blade Server, Xeon E5-2670 8C 2.600GHz, Infiniband FDR, Intel Xeon Phi 5110P"
"21",2014-11-01,15,-2.874,57,21,2071390,997,2077.622869,"Tianhe-2 LvLiang, Intel Xeon E5-2692v2 12C 2.2GHz, TH Express-2, Intel Xeon Phi 31S1P"
"19",2014-11-01,16,-2.881,74,19,2485000,1465.78125,1695.341648,"Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Aries interconnect "
"23",2014-11-01,17,-2.905,49,23,1788878,821.88,2176.568355,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"11",2014-11-01,18,-2.927,97,11,3375600,3140.7,1074.792244,"SGI ICE X, Intel Xeon E5-2670/E5-2680v2/E5-2680v3  2.6/2.8/2.5 GHz, Infiniband FDR"
"30",2014-11-01,19,-2.974,36,30,1431102,657,2178.237443,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"26",2014-11-01,20,-3.002,71,26,1628770,934.8,1742.3727,"bullx  DLC, Xeon E5-2690v3 12C 2.6GHz, Infiniband FDR"
"32",2014-11-01,21,-3.043,70,32,1397000,785.625,1778.202068,"Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Aries interconnect "
"14",2014-11-01,22,-3.047,152,14,2897000,3422.67,846.4152255,"iDataPlex DX360M4, Xeon E5-2680 8C 2.70GHz, Infiniband FDR"
"42",2014-11-01,23,-3.062,37,42,1073327,493,2177.133874,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"43",2014-11-01,24,-3.062,42,43,1073327,493.12,2176.604072,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"37",2014-11-01,25,-3.067,67,37,1250000,680,1838.235294,"Cray XC40, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect "
"46",2014-11-01,26,-3.079,55,46,1052000,500,2104,"Dell C8220X Cluster, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR, NVIDIA K20x"
"20",2014-11-01,27,-3.098,106,20,2098090,2118,990.5996223,"SGI ICE X, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"59",2014-11-01,28,-3.118,41,59,894439,410.9,2176.780239,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"53",2014-11-01,29,-3.13,63,53,976763,510,1915.221569,"Cluster Platform SL250s Gen8, Xeon E5-2670 8C 2.600GHz, Infiniband FDR, Intel Xeon Phi 5110P"
"77",2014-11-01,30,-3.131,17,77,709700,269.94,2629.102764,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.800GHz, Infiniband, NVIDIA K20x"
"56",2014-11-01,31,-3.144,65,56,944800,499.5279258,1891.585938,"Cray XC40, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect "
"41",2014-11-01,32,-3.155,77,41,1097558,697.5,1573.559857,"Cray XC40, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect "
"168",2014-11-01,33,-3.165,1,168,316700,57.153,5271.8142,"ASUS ESC4000 FDR/G2S, Intel Xeon E5-2690v2 10C 3GHz, Infiniband FDR, AMD FirePro S9150"
"17",2014-11-01,34,-3.173,212,17,2566000,4040,635.1485149,"NUDT YH MPP, Xeon X5670 6C 2.93 GHz, NVIDIA 2050"
"13",2014-11-01,35,-3.186,229,13,3143520,6327.55,496.798762,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect "
"72",2014-11-01,36,-3.186,34,72,715551,328,2181.557927,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"74",2014-11-01,37,-3.186,35,74,715551,328,2181.557927,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"73",2014-11-01,38,-3.187,45,73,715551,328.75,2176.580989,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"75",2014-11-01,39,-3.187,39,75,715551,328.7,2176.912078,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"76",2014-11-01,40,-3.187,46,76,715551,328.75,2176.580989,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"45",2014-11-01,41,-3.188,80,45,1052510,715.4,1471.20492,"Bullx DLC B710/B720 Blades, Xeon E5-2695 v2 2.4GHz E5-2690v3 2.6GHz, Infiniband FDR"
"70",2014-11-01,42,-3.194,60,70,745997,365.8,2039.357572,"Cray CS300 1027GR, Intel Xeon E5-2670v2  10C 2.500GHz, Infiniband FDR, Intel Xeon Phi 7110P"
"69",2014-11-01,43,-3.201,61,69,758873,387.2,1959.899277,"Intel Cluster, Intel Xeon E5-2697v2 12C 2.700GHz, Infiniband FDR, Intel Xeon Phi 7110"
"81",2014-11-01,44,-3.23,58,81,658112,320,2056.6,"RSC Tornado, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDR"
"34",2014-11-01,45,-3.24,102,34,1283311.9,1260,1018.501508,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.800GHz, Infiniband FDR"
"93",2014-11-01,46,-3.254,23,93,532600,179.15,2351.1,"Adtech, ASUS ESC4000/FDR G2, Xeon E5-2650 8C 2.000GHz, Infiniband FDR, AMD FirePro S10000"
"31",2014-11-01,47,-3.255,137,31,1415470,1606,881.3636364,"SGI ICE X, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"94",2014-11-01,48,-3.269,32,94,531600,237,2243.037975,"Cluster Platform SL250s Gen8, Xeon E5-2665 8C 2.400GHz, Infiniband FDR, Nvidia K20m"
"91",2014-11-01,49,-3.275,44,91,536663,246.56,2176.602044,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"92",2014-11-01,50,-3.275,43,92,536663,246.56,2176.602044,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"97",2014-11-01,51,-3.278,31,97,511236,226,2262.106195,"SGI ICE X, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDR"
"63",2014-11-01,52,-3.285,82,63,801400,568.5,1409.674582,"Cray XC40, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect "
"51",2014-11-01,53,-3.288,93,51,991525,877.5,1129.94302,"Cray XC40, Intel Xeon E5-2695v2/E5-2680v3 12C 2.4/2.5GHz, Aries interconnect "
"36",2014-11-01,54,-3.293,138,36,1257615,1436.72,875.3375745,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"54",2014-11-01,55,-3.3,95,54,958734,855.1,1121.195182,"SGI ICE X, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"28",2014-11-01,56,-3.312,207,28,1552000,2328.48,666.529238,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect "
"29",2014-11-01,57,-3.312,208,29,1552000,2328.48,666.529238,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect "
"64",2014-11-01,58,-3.314,88,64,798261,619,1289.597738,"SuperBlade SBI-7127RG-E, Intel Xeon E5-2695v2 12C 2.4GHz, Infiniband FDR, Intel Xeon Phi 7120P"
"154",2014-11-01,59,-3.319,11,154,335300,86.2,3019.686547,"Nitro G16 3GPU, Xeon E5-2650 8C 2GHz, Infiniband FDR, Nvidia K20m"
"198",2014-11-01,60,-3.331,7,198,277100,78.77,3517.83674,"Cray CS300 Cluster, Intel Xeon E5-2680v2  10C 2.800GHz, Infiniband QDR, NVIDIA K20x"
"48",2014-11-01,61,-3.347,136,48,1043000,1176.8,886.3018355,"PRIMEHPC FX10, SPARC64 IXfx 16C 1.848GHz, Tofu interconnect"
"115",2014-11-01,62,-3.354,56,115,430459,205,2099.8,"bullx DLC 720, Xeon E5-2690v3 12C 2.6GHz, Infiniband FDR"
"369",2014-11-01,63,-3.362,2,369,178107,37.83282752,4945.625592,"ExaScaler 32U256SC Cluster, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, PEZY-SC"
"132",2014-11-01,64,-3.363,25,132,380504,165.3,2301.899577,"Cray XC30, Intel Xeon E5-2670v2  10C 2.500GHz, Aries interconnect , Intel Xeon Phi 5120D"
"61",2014-11-01,65,-3.364,98,61,829805,787.5,1053.720635,"Cray XC40, Intel Xeon E5-2695v2 12C 2.4GHz/E5-2680v3 12C 2.5GHz, Aries interconnect "
"241",2014-11-01,66,-3.365,5,241,239900,52.62,3631.864623,"Dell T620 Cluster, Intel Xeon E5-2630v2 6C 2.600GHz, Infiniband FDR, NVIDIA K20"
"33",2014-11-01,67,-3.367,211,33,1359000,2132,637.4296435,"Bullx B510, Xeon E5-2680 8C 2.700GHz, Infiniband QDR"
"68",2014-11-01,68,-3.369,94,68,767504,684.5,1121.262235,"SGI ICE X, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"57",2014-11-01,69,-3.375,125,57,925058,1015.6,910.8487594,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"88",2014-11-01,70,-3.377,78,88,557033,370,1505.494595,"Dell C8220X Cluster, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR, Intel Xeon Phi 7120P"
"25",2014-11-01,71,-3.385,228,25,1642536,3306.24,496.7987805,"Cray XC30, Intel Xeon E5 v2 12C 2.700GHz, Aries interconnect "
"119",2014-11-01,72,-3.388,62,119,417256,215.6,1935.324675,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband QDR, Intel Xeon Phi 5110P"
"221",2014-11-01,73,-3.392,10,221,254900,81.41,3131.06498,"Bull R421-E3 Cluster, Intel Xeon E5-2650v2 8C 2.600GHz, Infiniband FDR, NVIDIA K20x"
"85",2014-11-01,74,-3.395,86,85,596010,450,1324.466667,"Oil blade server, Intel Xeon E5-2650v2  8C 2.6GHz, Intel TrueScale Infiniband"
"84",2014-11-01,75,-3.399,87,84,597400,458.12,1304.025146,"Cray XK7 , Opteron 6276 16C 2.300GHz, Cray Gemini interconnect, NVIDIA K20"
"138",2014-11-01,76,-3.399,33,138,357776,164,2181.560976,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"139",2014-11-01,77,-3.399,50,139,357776,164.38,2176.517825,"BlueGene/Q, Power BQC 16C 1.60 GHz, Custom"
"140",2014-11-01,78,-3.399,51,140,357776,164.38,2176.517825,"BlueGene/Q, Power BQC 16C 1.60 GHz, Custom"
"392",2014-11-01,79,-3.409,3,392,169600,35.39,4447.584063,"LX 1U-4GPU/104Re-1G  Cluster, Intel Xeon E5-2620v2 6C 2.100GHz, Infiniband FDR, NVIDIA K20x"
"148",2014-11-01,80,-3.412,52,148,345600,159.64,2164.87096,"Cray XC40, Xeon E5-2690v3 12C 2.6GHz, Aries interconnect "
"24",2014-11-01,81,-3.419,247,24,1654702,3747.07,441.5986669,"Cray XC30, Intel Xeon E5-2695v2 12C 2.4GHz, Aries interconnect "
"131",2014-11-01,82,-3.424,66,131,388442,209.95,1850.164325,"R2208GZ Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband FDR, Intel Xeon Phi 5110P"
"361",2014-11-01,83,-3.426,4,361,180200,44.54,3962.73013,"Cray CS-Storm, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, Nvidia K40m"
"27",2014-11-01,84,-3.43,245,27,1587000,3575.63,443.8378691,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect"
"38",2014-11-01,85,-3.434,223,38,1237000,2200,562.2727273,"Bullx B510, Xeon E5-2680 8C 2.700GHz, Infiniband QDR"
"318",2014-11-01,86,-3.439,6,318,193465,54.6,3543.315018,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.800GHz, Infiniband, NVIDIA K20x"
"71",2014-11-01,87,-3.453,128,71,719220,789.66,910.7970519,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"66",2014-11-01,88,-3.456,155,66,773700,924.16,837.1926939,"Xtreme-X GreenBlade GB512X, Xeon E5 (Sandy Bridge - EP) 8C 2.60GHz, Infiniband QDR"
"78",2014-11-01,89,-3.458,129,78,705902,775.04,910.7942816,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"79",2014-11-01,90,-3.458,130,79,705902,775.04,910.7942816,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"222",2014-11-01,91,-3.462,20,222,254328,101.93,2495.124105,"Cray CS300-LC, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR, Intel Xeon Phi 5110P"
"133",2014-11-01,92,-3.463,75,133,375700,222.7,1687.022901,"RSC Tornado, Xeon E5-2690 8C 2.900GHz, Infiniband FDR, Intel Xeon Phi SE10X"
"35",2014-11-01,93,-3.466,231,35,1271000,2580,492.6356589,"Dawning TC3600 Blade System, Xeon X5650 6C 2.66GHz, Infiniband QDR, NVIDIA 2050"
"52",2014-11-01,94,-3.481,216,52,978600,1605.12,609.6740431,"Fujitsu PRIMERGY CX250 S1, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"65",2014-11-01,95,-3.485,181,65,795900,1074,741.0614525,"Sunway BlueLight MPP, ShenWei processor SW1600 975.00 MHz, Infiniband QDR"
"55",2014-11-01,96,-3.488,217,55,957600,1571.136,609.4952951,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect "
"203",2014-11-01,97,-3.491,54,203,273700,129.4,2115.146832,"Cray XK7 , Opteron 6272 16C 2.100GHz, Cray Gemini interconnect, NVIDIA Tesla K20 Kepler"
"105",2014-11-01,98,-3.499,89,105,469097,391,1199.736573,"Bullx DLC B710 Blades, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR"
"271",2014-11-01,99,-3.5,19,271,220982,87,2540.022989,"Dell C8220X Cluster, Intel Xeon E5-2680v2  10C 2.8GHz, InfiniBand 4x FDR, Intel Xeon Phi 7120P"
"106",2014-11-01,100,-3.508,90,106,464865,395,1176.873418,"Bullx DLC B710 Blades, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR"
"499",2014-11-01,101,-3.517,8,499,153600,44.4,3459.459459,"Bullx B515 cluster, Intel Xeon E5-2450v2 8C 2.5GHz, InfiniBand 4Ã— FDR, Nvidia K40m"
"177",2014-11-01,102,-3.52,72,177,302608,174,1739.126437,"Atipa Cluster, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDR"
"67",2014-11-01,103,-3.526,206,67,771700,1155.07,668.0980373,"NUDT YH MPP, Xeon X5670 6C 2.93 GHz, Proprietary, NVIDIA 2050"
"50",2014-11-01,104,-3.537,227,50,1000520,2008.8,498.0684986,"Rackable Cluster, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDR"
"256",2014-11-01,105,-3.553,59,256,230377,112.43,2049.070533,"SGI ICE X, Xeon E5-2690v3 12C 2.6GHz, Infiniband FDR"
"86",2014-11-01,106,-3.554,164,86,582100,720,808.4722222,"SGI ICE X, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"378",2014-11-01,107,-3.562,13,378,174199,66.25,2629.418868,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.800GHz, Infiniband FDR, NVIDIA K20x"
"379",2014-11-01,108,-3.562,14,379,174199,66.25,2629.418868,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.800GHz, Infiniband FDR, NVIDIA K20x"
"380",2014-11-01,109,-3.562,15,380,174199,66.25,2629.418868,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.800GHz, Infiniband FDR, NVIDIA K20x"
"381",2014-11-01,110,-3.562,16,381,174199,66.25,2629.418868,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.800GHz, Infiniband FDR, NVIDIA K20x"
"99",2014-11-01,111,-3.563,121,99,496500,540,919.4444444,"Mole-8.5 Cluster, Xeon X5520 4C 2.27 GHz, Infiniband QDR, NVIDIA 2050"
"117",2014-11-01,112,-3.577,101,117,421600,407.29,1035.134671,"Xtreme-X GreenBlade 8204, Xeon E5-2670 8C 2.600GHz, Infiniband QDR, NVIDIA 2090"
"338",2014-11-01,113,-3.578,24,338,188967,82,2304.47561,"BlueGene/Q, Power BQC 16C 1.6GHz, Custom Interconnect"
"339",2014-11-01,114,-3.579,26,339,188967,82.19,2299.148315,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"340",2014-11-01,115,-3.579,29,340,188967,82.19,2299.148315,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"341",2014-11-01,116,-3.579,27,341,188967,82.19,2299.148315,"BlueGene/Q, Power BQC 16C 1.60 GHz, Custom"
"342",2014-11-01,117,-3.579,28,342,188967,82.19,2299.148315,"BlueGene/Q, Power BQC 16C 1.600GHz, Custom Interconnect"
"343",2014-11-01,118,-3.579,30,343,188967,82.19,2299.148315,"BlueGene/Q, Power BQC 16C 1.60GHz, Custom"
"174",2014-11-01,119,-3.593,84,174,307200,227.5,1350.32967,"Cray XC40, Xeon E5-2695v3 14C 2.3GHz, Aries interconnect "
"110",2014-11-01,120,-3.594,131,110,454053.34,498.53,910.7843861,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR14"
"390",2014-11-01,121,-3.597,21,390,170500,71,2401.408451,"RSC PetaStream, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDR, Intel Xeon Phi 5120D"
"111",2014-11-01,122,-3.615,143,111,441815,505.5,874.0158259,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"101",2014-11-01,123,-3.616,171,101,484179,609.41,794.5071282,"Amazon EC2 Cluster, Intel Xeon E5-2680v2  10C 2.800GHz, 10G Ethernet"
"44",2014-11-01,124,-3.618,260,44,1054000,2910,362.1993127,"Cray XE6, Opteron 6172 12C 2.10GHz, Custom"
"60",2014-11-01,125,-3.625,244,60,831400,1850,449.4054054,"Cray XE6, Opteron 6276 16C 2.30 GHz, Cray Gemini interconnect"
"128",2014-11-01,126,-3.629,114,128,390568,413.625,944.2562708,"Cray XC40, Intel Xeon E5-2670v2  10C 2.5GHz/E5-2680v3 12C 2.5Ghz, Aries interconnect "
"129",2014-11-01,127,-3.629,113,129,390568,413.625,944.2562708,"Cray XC40, Intel Xeon E5-2670v2  10C 2.5GHz/E5-2680v3 12C 2.5Ghz, Aries interconnect "
"142",2014-11-01,128,-3.638,103,142,352671,347.27,1015.55274,"iDataPlex DX360M4, Intel Xeon E5-2697v2 12C 2.700GHz, Infiniband FDR14"
