"","date","ExaRank","exascalar","green500rank","top500rank","rmax","power","mflopswatt","computer"
"130",2014-11-01,129,-3.642,134,130,389507.6,429.1,907.7371248,"Cluster Platform 3000 BL460c Gen8, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR"
"112",2014-11-01,130,-3.647,168,112,434800,544,799.2647059,"IBM Flex System p460, POWER7  8C 3.550GHz, Infiniband QDR"
"113",2014-11-01,131,-3.647,169,113,434800,544,799.2647059,"IBM Flex System p460, POWER7  8C 3.550GHz, Infiniband QDR"
"285",2014-11-01,132,-3.651,76,285,212912,132,1612.969697,"SGI Rackable C1104G-RP5, Xeon E5-2670 8C 2.600GHz, Infiniband FDR, Intel Xeon Phi"
"220",2014-11-01,133,-3.655,85,220,255078,192,1328.213542,"Bullx DLC B710 Blades, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"265",2014-11-01,134,-3.656,79,265,225129,150,1500.86,"Bullx B515 cluster, Xeon E5-2450 8C 2.1GHz, Infiniband FDR, Intel Xeon Phi 5110P"
"89",2014-11-01,135,-3.658,218,89,551000,906,608.1677704,"Cluster Platform SL250s Gen8, Xeon E5-2665 8C 2.4GHz/E5-2670v2, Infiniband FDR, Nvidia K20m"
"87",2014-11-01,136,-3.664,221,87,565700,972,581.9958848,"Cray XE6, Opteron 6276 16C 2.30GHz, Cray Gemini interconnect"
"317",2014-11-01,137,-3.664,73,317,193905,114.375,1695.344262,"Cray XC40, Xeon E5-2698v3 16C 2.3GHz, Aries interconnect "
"149",2014-11-01,138,-3.672,119,149,344317,369.9,930.8380643,"Cluster Platform SL230s Gen8, Intel Xeon E5-2670v2  10C 2.5GHz, Infiniband FDR"
"122",2014-11-01,139,-3.673,175,122,407240,519,784.6628131,"Cluster Platform SL230s Gen8, Xeon E5-2660 8C 2.200GHz, Infiniband FDR"
"153",2014-11-01,140,-3.677,115,153,335736,356.82,940.9113839,"IBM NeXtScale nx360M4, Intel Xeon E5-2670v2  10C 2.5GHz, Infiniband FDR"
"275",2014-11-01,141,-3.678,81,275,217887,150.96,1443.342607,"NEC Green Gem Cluster, Xeon E5-2630v3 8C 2.4GHz, Infiniband QDR"
"40",2014-11-01,142,-3.683,274,40,1110000,3980,278.8944724,"Cray XE6, Opteron 6136 8C 2.40GHz, Custom"
"144",2014-11-01,143,-3.685,139,144,350729,400.68,875.3344315,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"127",2014-11-01,144,-3.7,182,127,396700,537,738.7337058,"SGI ICE X, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"109",2014-11-01,145,-3.701,210,109,456648,715.5,638.2222222,"Apollo 6000 XL230a, Xeon E5-2690v3 12C 2.6GHz, Infiniband FDR"
"58",2014-11-01,146,-3.702,268,58,901900,2800,322.1071429,"T-Platforms T-Blade2/1.1, Xeon X5570/X5670/E5630 2.93/2.53 GHz, Nvidia 2070 GPU, PowerXCell 8i Infiniband QDR"
"82",2014-11-01,147,-3.702,239,82,635111,1386.91,457.9323821,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect"
"83",2014-11-01,148,-3.702,240,83,635111,1386.91,457.9323821,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect"
"163",2014-11-01,149,-3.703,124,163,318443,349.6,910.8781465,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"155",2014-11-01,150,-3.704,149,155,334377,386.56,865.006726,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.60GHz, Infiniband FDR"
"145",2014-11-01,151,-3.707,159,145,347400,421.2,824.7863248,"Xtreme-X , Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"158",2014-11-01,152,-3.707,140,158,327347,373.97,875.3295719,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"159",2014-11-01,153,-3.707,141,159,327347,373.97,875.3295719,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"190",2014-11-01,154,-3.711,107,190,288200,294,980.2721088,"RSC Tornado, Xeon X5680 6C 3.330GHz, Infiniband QDR, Intel Xeon Phi SE10X"
"300",2014-11-01,155,-3.714,83,300,201374,145.07,1388.116082,"bullx B500/B510 cluster, Intel Xeon E5-2697v2 12C 2.7GHz/Xeon x5675, Infiniband QDR"
"146",2014-11-01,156,-3.725,176,146,347400,448,775.4464286,"Xtreme-X GreenBlade GB512X, Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"152",2014-11-01,157,-3.726,166,152,336800,421.2,799.620133,"Xtreme-X , Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"176",2014-11-01,158,-3.729,142,176,303965,347.26,875.3239648,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"157",2014-11-01,159,-3.731,167,157,331535,414.8,799.2647059,"IBM Flex System p460, POWER7  8C 3.550GHz, Infiniband QDR"
"234",2014-11-01,160,-3.742,100,234,245876,236.8,1038.327703,"SGI ICE X, Intel Xeon E5-2695v2 12C 2.400GHz, Infiniband FDR"
"244",2014-11-01,161,-3.748,99,244,238200,226.8,1050.26455,"Xtreme-X , Xeon E5-2670 8C 2.600GHz, Infiniband QDR, NVIDIA 2090"
"96",2014-11-01,162,-3.754,234,96,514900,1081.024,476.307649,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect , Intel Xeon Phi 5120D"
"39",2014-11-01,163,-3.755,369,39,1167000,5569,209.552882,"Cray XE6, Opteron 16C 2.500GHz, Cray Gemini interconnect"
"156",2014-11-01,164,-3.757,184,156,332000,453.6,731.9223986,"Xtreme-X GreenBlade GB512X, Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"47",2014-11-01,165,-3.761,342,47,1050000,4590,228.7581699,"Bull bullx super-node S6010/S6030"
"80",2014-11-01,166,-3.762,261,80,660243,1824.93,361.7908632,"Cray XE6, Opteron 6276 16C 2.30 GHz, Cray Gemini interconnect"
"147",2014-11-01,167,-3.762,202,147,346070,500,692.14,"Bullx B510, Xeon E5-2680 8C 2.700GHz, Infiniband QDR"
"22",2014-11-01,168,-3.764,450,22,1849000,14400,128.4027778,"T-Platform A-Class Cluster, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDR, Nvidia K40m"
"204",2014-11-01,169,-3.772,150,204,271754,319,851.8934169,"SGI ICE X, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"192",2014-11-01,170,-3.777,170,192,285800,358.4,797.4330357,"Xtreme-X GreenBlade GB512X, Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"209",2014-11-01,171,-3.777,151,209,268100,315.9,848.6862931,"Appro Xtreme-X Supercomputer, Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"164",2014-11-01,172,-3.779,193,164,318000,446.4,712.3655914,"Bullx B510, Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"206",2014-11-01,173,-3.781,158,206,271015,326.8705882,829.1201771,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2673v2 8C 3.3GHz, 10G Ethernet"
"137",2014-11-01,174,-3.783,214,137,359835.8,579.48,620.9582347,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.6GHz, 10G Ethernet"
"301",2014-11-01,175,-3.787,96,301,201165,183.73,1094.894682,"SGI ICE X, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR"
"104",2014-11-01,176,-3.79,238,104,476333,1040.18,457.9332423,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect"
"62",2014-11-01,177,-3.792,288,62,816578.6,3072,265.8133464,"Cluster Platform SL230s Gen8, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband QDR"
"331",2014-11-01,178,-3.792,92,331,191500,169,1133.136095,"NEC LX-2400, Intel Xeon E5-2660v2 10C 2.200GHz, Infiniband QDR"
"179",2014-11-01,179,-3.795,192,179,299300,416.78,718.1246701,"SuperServer 2022TG-GIBQRF, Opteron 6172 12C 2.1GHz, Infiniband QDR, ATI HD 5870"
"123",2014-11-01,180,-3.8,225,123,406351,782.6,519.232047,"IBM NeXtScale nx360M5, Xeon E5-2697v3 14C 2.6GHz, Infiniband FDR"
"202",2014-11-01,181,-3.803,179,202,273973,358.5,764.2203626,"Fujitsu PRIMERGY CX250 S1, Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"258",2014-11-01,182,-3.804,132,258,228842.88,251.26,910.7811828,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"296",2014-11-01,183,-3.805,104,296,206304,205,1006.360976,"MEGWARE MiriQuid, Intel Xeon E5-2670v2  10C 2.5GHz, Infiniband FDR"
"269",2014-11-01,184,-3.806,120,269,222739.58,239.6,929.6309683,"IBM NeXtScale nx360M4, Intel Xeon E5-2697v2 12C 2.700GHz, Infiniband FDR"
"233",2014-11-01,185,-3.807,157,233,249216,300.5788235,829.1202856,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2673v2 8C 3.3GHz, 10G Ethernet"
"261",2014-11-01,186,-3.807,127,261,227026.67,249.26,910.8026559,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"121",2014-11-01,187,-3.814,232,121,410780,834.75,492.099431,"Apollo 6000 XL230a, Xeon E5-2683v3 14C 2GHz, Infiniband FDR"
"103",2014-11-01,188,-3.821,253,103,477000,1153.488,413.5283592,"Cray XC30, Intel Xeon E5-2697v2 12C 2.7GHz, Aries interconnect , Xeon Phi 5120D/Nvidia K40"
"95",2014-11-01,189,-3.823,257,95,516897,1363.2,379.1791373,"HP POD - Cluster Platform BL460c, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR"
"207",2014-11-01,190,-3.832,200,207,269267,381.19,706.3852672,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.7GHz, Infiniband FDR"
"303",2014-11-01,191,-3.837,117,303,200423.34,214.17,935.8142597,"xSeries x3650M4 Cluster, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"314",2014-11-01,192,-3.838,108,314,194154,201.7,962.588002,"Cluster Platform 3000 BL460c Gen8, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR"
"319",2014-11-01,193,-3.84,109,319,193350,201.83,957.9844424,"IBM NeXtScale nx360M4, Intel Xeon E5-2670v2  10C 2.500GHz, Infiniband FDR"
"320",2014-11-01,194,-3.84,110,320,193350,201.83,957.9844424,"IBM NeXtScale nx360M4, Intel Xeon E5-2670v2  10C 2.500GHz, Infiniband FDR"
"321",2014-11-01,195,-3.84,111,321,193350,201.83,957.9844424,"IBM NeXtScale nx360M4, Intel Xeon E5-2670v2  10C 2.500GHz, Infiniband FDR"
"322",2014-11-01,196,-3.84,112,322,193350,201.83,957.9844424,"IBM NeXtScale nx360M4, Intel Xeon E5-2670v2  10C 2.500GHz, Infiniband FDR"
"208",2014-11-01,197,-3.841,203,208,268100,388.8,689.5576132,"Appro Xtreme-X Supercomputer, Xeon E5-2670 8C 2.600GHz, Infiniband QDR"
"126",2014-11-01,198,-3.846,241,126,396944.44,866.82,457.9317967,"Power 775, POWER7 8C 3.836GHz, Custom Interconnect"
"286",2014-11-01,199,-3.85,153,286,212553,251.2,846.1504777,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"282",2014-11-01,200,-3.851,154,282,213778,255.2,837.6880878,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"310",2014-11-01,201,-3.854,135,310,196234,217.2,903.4714549,"Inspur TS10000, Xeon E5-2670 8C 2.600GHz, Infiniband FDR, K20M/Xeon Phi 5110P"
"375",2014-11-01,202,-3.858,105,375,176347.33,177.84,991.6066689,"BladeCenter HS23 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband QDR"
"228",2014-11-01,203,-3.861,204,228,251500,365.5,688.0984952,"Itautec Cluster, Xeon X5670 6C 2.930GHz, Infiniband QDR, NVIDIA 2050"
"349",2014-11-01,204,-3.866,126,349,187373,205.72,910.8156718,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"315",2014-11-01,205,-3.869,144,315,194032,223.06,869.8646104,"IBM Flex System x240, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"316",2014-11-01,206,-3.869,145,316,194032,223.06,869.8646104,"IBM Flex System x240, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"291",2014-11-01,207,-3.881,177,291,210350.9,272.87,770.8948374,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.6GHz, Infiniband QDR"
"240",2014-11-01,208,-3.891,209,240,240090,367.08,654.0536123,"Amazon EC2 Cluster, Xeon 8C 2.60GHz, 10G Ethernet"
"279",2014-11-01,209,-3.893,190,279,214313,294.53,727.6440431,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"280",2014-11-01,210,-3.893,187,280,214313,294.52,727.6687492,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"290",2014-11-01,211,-3.895,183,290,211700,289,732.5259516,"NUDT YH MPP, Xeon X56xx (Westmere-EP) 2.93 GHz, Proprietary"
"424",2014-11-01,212,-3.898,116,424,163920.12,175.16,935.8307833,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"410",2014-11-01,213,-3.9,122,410,167697.03,184.1,910.9018468,"iDataPlex DX360M4, Xeon E5-2670 8C 2.6GHz, Infiniband FDR"
"411",2014-11-01,214,-3.9,133,411,167697.03,184.37,909.5678798,"iDataPlex DX360M4, Xeon E5-2670 8C 2.6GHz, Infiniband FDR"
"412",2014-11-01,215,-3.9,123,412,167697.03,184.1,910.9018468,"iDataPlex DX360M4, Xeon E5-2670 8C 2.6GHz, Infiniband FDR"
"125",2014-11-01,216,-3.902,258,125,400413,1056,379.1789773,"HP POD - Cluster Platform BL460c, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR"
"330",2014-11-01,217,-3.903,173,330,191938,243.69,787.6318273,"xSeries x3750 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR"
"311",2014-11-01,218,-3.906,178,311,195836.7,255.97,765.0767668,"iDataPlex DX360M4, Xeon E5-2690 8C 2.900GHz, Infiniband FDR"
"466",2014-11-01,219,-3.909,118,466,158696,170.16,932.6281147,"iDataPlex DX360M4, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"223",2014-11-01,220,-3.914,222,223,254218,443.4070588,573.3287167,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.6GHz, 10G Ethernet"
"368",2014-11-01,221,-3.925,174,368,178600,227,786.784141,"MEGWARE MiriQuid, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"308",2014-11-01,222,-3.926,194,308,197210,277.2,711.4357864,"Cluster Platform SL250s Gen8, Intel Xeon E5-2650v2  8C 2.6GHz, Infiniband FDR, NVIDIA K20x"
"329",2014-11-01,223,-3.927,191,329,192100,264.32,726.7705811,"Cray XC30, Intel Xeon E5-2692v2 10C 3.000GHz, Aries interconnect "
"267",2014-11-01,224,-3.928,215,267,224594,361.69,620.9581832,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.6GHz, 10G Ethernet"
"350",2014-11-01,225,-3.929,180,350,186900,252,741.6666667,"Cluster Platform 3000 SL6500, Xeon E5 (Sandy Bridge - EP) 8C 2.60GHz, FDR Infiniband"
"409",2014-11-01,226,-3.931,160,409,168053,204.9,820.170815,"xSeries x3650M4 Cluster, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"480",2014-11-01,227,-3.933,146,480,157708,181.31,869.8251613,"IBM Flex System x240, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"481",2014-11-01,228,-3.933,147,481,157708,181.31,869.8251613,"IBM Flex System x240, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"482",2014-11-01,229,-3.933,148,482,157708,181.31,869.8251613,"IBM Flex System x240, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"262",2014-11-01,230,-3.941,220,262,226841.6,384.8322825,589.4557456,"Cluster Platform SL230s Gen8, Xeon E5-2660 8C 2.2GHz, 10G Ethernet"
"455",2014-11-01,231,-3.95,165,455,160944.44,199.7,805.9310966,"iDataPlex DX360M4, Xeon E5-2690 8C 2.9GHz, Infiniband FDR"
"476",2014-11-01,232,-3.95,161,476,158065.83,192.8,819.8435166,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"477",2014-11-01,233,-3.95,162,477,158065.83,192.8,819.8435166,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"478",2014-11-01,234,-3.95,163,478,158065.83,192.8,819.8435166,"iDataPlex DX360M4, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR"
"171",2014-11-01,235,-3.954,254,171,316200,780,405.3846154,"Cray XE6, Opteron 6272 16C 2.10 GHz, Cray Gemini interconnect"
"333",2014-11-01,236,-3.955,205,333,190953,285.38,669.1183685,"x3650M4 Cluster, Xeon E5-2670 8C 2.600GHz, Infiniband FDR"
"362",2014-11-01,237,-3.956,195,362,180119.5,254.9,706.6280894,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR"
"363",2014-11-01,238,-3.956,196,363,180119.5,254.9,706.6280894,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR"
"364",2014-11-01,239,-3.956,197,364,180119.5,254.9,706.6280894,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR"
"365",2014-11-01,240,-3.956,198,365,180119.5,254.9,706.6280894,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband FDR"
"189",2014-11-01,241,-3.96,249,189,289500,666.9,434.0980657,"GPU Blade Cluster, Intel Xeon E5-2660v2 10C 2.2GHz, Infiniband FDR, NVIDIA K20"
"232",2014-11-01,242,-3.964,230,232,249993,504.4,495.6245044,"IBM NeXtScale nx360M5, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDR"
"90",2014-11-01,243,-3.965,344,90,545510,2410.2,226.3339142,"Cluster Platform 3000 BL460c Gen8, Xeon E5-2670 8C 2.600GHz, 10G Ethernet"
"496",2014-11-01,244,-3.969,172,496,154000,194.51,791.722897,"Bullx B505, Xeon E56xx (Westmere-EP) 2.40 GHz, Infiniband QDR"
"245",2014-11-01,245,-3.97,226,245,237900,465.4,511.1731844,"Fujitsu PRIMERGY CX250 & RX300, Xeon E5-2690 8C 2.900GHz, Infiniband FDR/QDR"
"100",2014-11-01,246,-3.975,321,100,489415.2,2001.6,244.5119904,"Cluster Platform SL230s Gen8, Intel Xeon E5-2697v2 12C 2.7GHz, Infiniband FDR"
"346",2014-11-01,247,-3.975,213,346,188700,297.63,634.0086685,"Z24XX/SL390s Cluster, Xeon E5530/E5645 6C 2.40GHz, Infiniband QDR, NVIDIA 2090/2070"
"441",2014-11-01,248,-3.978,185,441,162853.8,223.8,727.6756032,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Infiniband FDR"
"442",2014-11-01,249,-3.978,186,442,162853.8,223.8,727.6756032,"xSeries x3650M4 Cluster, Xeon E5-2670 8C 2.6GHz, Infiniband FDR"
"426",2014-11-01,250,-3.988,201,426,163669,233.68,700.3979801,"Dell C8220/C8220X Cluster, Intel Xeon E5-2680v2  10C 2.8GHz, Infiniband FDR, NVIDIA K20"
"451",2014-11-01,251,-3.99,199,451,161259,228.28,706.4087962,"xSeries x3650 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband QDR"
"487",2014-11-01,252,-3.992,188,487,155589,213.82,727.6634552,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband"
"488",2014-11-01,253,-3.992,189,488,155589,213.82,727.6634552,"xSeries x3650M4 Cluster, Xeon E5-2680 8C 2.700GHz, Infiniband"
"264",2014-11-01,254,-4.003,233,264,225617,467,483.1199143,"MEGWARE Saxonid 6100, Opteron 6272 16C 2.100GHz, Infiniband QDR"
